trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.99}",25,11,-119.40653937338497,"{0: 8, 1: 0, 2: 3, 3: 1, 4: 2}",1
2,False,"{'a': 0.5, 'e': 0.9801}",25,18,10.460742865560032,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,False,"{'a': 0.5, 'e': 0.9702989999999999}",20,0,-87.09972607593836,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.96059601}",25,0,-54.66630664570495,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.9509900498999999}",25,0,-85.17932953531916,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.9414801494009999}",25,0,-179.61336553282277,"{0: 13, 1: 2, 2: 6, 3: 2, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.9320653479069899}",20,0,-62.09402012918068,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.92274469442792}",20,0,-24.275486238567158,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
9,False,"{'a': 0.5, 'e': 0.9135172474836407}",25,0,-116.56691857343596,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
10,False,"{'a': 0.5, 'e': 0.9043820750088043}",30,8,-122.4222193297868,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 2}",1
11,False,"{'a': 0.5, 'e': 0.8953382542587163}",20,0,-81.35396563139543,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.8863848717161291}",20,0,-72.94249947718878,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.8775210229989678}",25,0,-101.1965950699888,"{0: 14, 1: 4, 2: 6, 3: 0, 4: 1}",1
14,False,"{'a': 0.5, 'e': 0.8687458127689781}",25,12,-69.16396905173559,"{0: 8, 1: 0, 2: 4, 3: 0, 4: 1}",1
15,False,"{'a': 0.5, 'e': 0.8600583546412883}",25,0,-76.11953657672639,"{0: 15, 1: 5, 2: 3, 3: 2, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.8514577710948754}",25,0,-182.169786049884,"{0: 14, 1: 3, 2: 4, 3: 1, 4: 3}",0
17,False,"{'a': 0.5, 'e': 0.8429431933839266}",20,3,-42.866224093655916,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.8345137614500874}",25,0,-97.9707432737718,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
19,False,"{'a': 0.5, 'e': 0.8261686238355865}",25,0,-82.72641941232268,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.8179069375972307}",25,0,-34.680717100508986,"{0: 17, 1: 4, 2: 4, 3: 0, 4: 0}",0
21,False,"{'a': 0.5, 'e': 0.8097278682212583}",20,0,-86.81716836292631,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
22,False,"{'a': 0.5, 'e': 0.8016305895390458}",30,0,-86.11775614027209,"{0: 20, 1: 2, 2: 6, 3: 2, 4: 0}",0
23,False,"{'a': 0.5, 'e': 0.7936142836436553}",25,0,-157.0642648824467,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 3}",0
24,False,"{'a': 0.5, 'e': 0.7856781408072188}",30,18,-7.894562462887972,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.5, 'e': 0.7778213593991465}",20,12,-21.381855217272665,"{0: 5, 1: 0, 2: 3, 3: 0, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.7700431458051551}",30,0,-77.55185029323356,"{0: 22, 1: 3, 2: 3, 3: 1, 4: 1}",0
27,False,"{'a': 0.5, 'e': 0.7623427143471035}",20,0,-149.552746876287,"{0: 13, 1: 2, 2: 1, 3: 1, 4: 3}",0
28,False,"{'a': 0.5, 'e': 0.7547192872036325}",30,9,-105.43755105632904,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 2}",1
29,False,"{'a': 0.5, 'e': 0.7471720943315961}",30,0,-104.51309550896318,"{0: 22, 1: 4, 2: 1, 3: 1, 4: 2}",0
30,False,"{'a': 0.5, 'e': 0.7397003733882802}",30,16,12.69747599961627,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.5, 'e': 0.7323033696543974}",20,9,-62.37301386384954,"{0: 5, 1: 0, 2: 5, 3: 1, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.7249803359578534}",25,14,-2.6437482590021895,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.7177305325982748}",30,7,-6.969497829109342,"{0: 20, 1: 0, 2: 2, 3: 1, 4: 0}",1
34,False,"{'a': 0.5, 'e': 0.7105532272722921}",25,2,-49.70391888262195,"{0: 18, 1: 1, 2: 1, 3: 3, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.7034476949995692}",20,0,-99.01532329943927,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
36,False,"{'a': 0.5, 'e': 0.6964132180495735}",20,5,-27.034285227222295,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.6894490858690777}",20,0,-51.92298502545448,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.682554595010387}",20,1,-127.29900968857963,"{0: 12, 1: 2, 2: 1, 3: 2, 4: 2}",1
39,False,"{'a': 0.5, 'e': 0.6757290490602831}",25,18,5.2180730610555415,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.6689717585696803}",25,0,-48.033693177136065,"{0: 18, 1: 2, 2: 4, 3: 1, 4: 0}",0
41,False,"{'a': 0.5, 'e': 0.6622820409839835}",20,0,-18.58397684581217,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
42,False,"{'a': 0.5, 'e': 0.6556592205741436}",25,5,-109.13285987160656,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",1
43,False,"{'a': 0.5, 'e': 0.6491026283684022}",20,3,-158.53901385646478,"{0: 8, 1: 2, 2: 4, 3: 0, 4: 3}",1
44,False,"{'a': 0.5, 'e': 0.6426116020847181}",20,5,-74.72445427883031,"{0: 10, 1: 0, 2: 3, 3: 1, 4: 1}",1
45,False,"{'a': 0.5, 'e': 0.6361854860638709}",20,0,-53.553653387238725,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
46,False,"{'a': 0.5, 'e': 0.6298236312032323}",25,20,4.3222800397453165,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.6235253948912}",25,0,-38.62980163918661,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.617290140942288}",25,4,-4.834358953499799,"{0: 17, 1: 2, 2: 2, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.6111172395328651}",25,13,-6.6269266798692,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.6050060671375365}",20,0,-11.343172988765481,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
51,False,"{'a': 0.5, 'e': 0.5989560064661611}",30,0,-163.5452516585524,"{0: 21, 1: 0, 2: 5, 3: 1, 4: 3}",0
52,False,"{'a': 0.5, 'e': 0.5929664464014994}",30,0,-67.28525588951842,"{0: 21, 1: 0, 2: 8, 3: 1, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.5870367819374844}",20,2,-32.67298390077267,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.5811664141181095}",30,12,-67.04972711994216,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 2}",1
55,False,"{'a': 0.5, 'e': 0.5753547499769285}",30,21,-3.8113932725988358,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.5696012024771592}",20,0,-48.135429885194526,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.5639051904523876}",35,0,-204.78102041202408,"{0: 22, 1: 5, 2: 2, 3: 2, 4: 4}",0
58,False,"{'a': 0.5, 'e': 0.5582661385478638}",20,2,-100.1920785067911,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 3}",1
59,False,"{'a': 0.5, 'e': 0.5526834771623851}",20,0,-58.1228775132164,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
60,False,"{'a': 0.5, 'e': 0.5471566423907612}",20,3,-33.466054896924796,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
61,False,"{'a': 0.5, 'e': 0.5416850759668536}",20,2,-19.284345791848022,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.536268225207185}",35,0,-96.52762905814728,"{0: 25, 1: 2, 2: 6, 3: 1, 4: 1}",0
63,False,"{'a': 0.5, 'e': 0.5309055429551132}",20,0,-16.08591285413322,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
64,False,"{'a': 0.5, 'e': 0.525596487525562}",25,3,-12.163101902432292,"{0: 19, 1: 0, 2: 2, 3: 1, 4: 0}",1
65,False,"{'a': 0.5, 'e': 0.5203405226503064}",20,1,-30.278919148785995,"{0: 15, 1: 1, 2: 1, 3: 2, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.5151371174238033}",20,0,14.324913751565466,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.5099857462495653}",20,12,4.32371537701645,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.5048858887870696}",20,0,-10.04617261727762,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.4998370298991989}",25,0,-46.76090140290706,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
70,False,"{'a': 0.5, 'e': 0.49483865960020695}",25,8,1.5861078375379059,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.4898902730042049}",30,4,-8.289429111779652,"{0: 21, 1: 2, 2: 3, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.48499137027416284}",20,12,-7.497419689643404,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.4801414565714212}",30,10,-18.389761477458073,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.475340042005707}",20,11,-14.312899901184393,"{0: 7, 1: 1, 2: 0, 3: 1, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.47058664158564995}",20,8,5.059763206146377,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.4658807751697934}",20,0,-31.587562905275497,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
77,False,"{'a': 0.5, 'e': 0.4612219674180955}",25,4,-12.657917835137596,"{0: 18, 1: 0, 2: 2, 3: 1, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.45660974774391455}",20,1,-56.591876513707845,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 2}",1
79,False,"{'a': 0.5, 'e': 0.4520436502664754}",20,10,13.208625322733763,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.44752321376381066}",20,0,-24.13904229941984,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
81,False,"{'a': 0.5, 'e': 0.44304798162617254}",20,0,15.151504167014464,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
82,False,"{'a': 0.5, 'e': 0.4386175018099108}",25,14,17.9253592516313,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.4342313267918117}",20,13,5.693935959069138,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.4298890135238936}",25,4,-20.15218938129005,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 1}",1
85,False,"{'a': 0.5, 'e': 0.42559012338865465}",20,0,-68.7102444270477,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
86,False,"{'a': 0.5, 'e': 0.4213342221547681}",25,13,-30.910689460834647,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
87,False,"{'a': 0.5, 'e': 0.41712087993322045}",25,5,-20.905125719521457,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
88,False,"{'a': 0.5, 'e': 0.41294967113388825}",25,0,7.028547873962992,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.40882017442254937}",30,14,-8.067143531511007,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.4047319726783239}",25,11,-26.309830532591945,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
91,False,"{'a': 0.5, 'e': 0.40068465295154065}",30,14,9.451951718395751,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.39667780642202527}",30,13,16.676639739016604,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.392711028357805}",35,17,-111.9030676604664,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 3}",1
94,False,"{'a': 0.5, 'e': 0.38878391807422696}",20,11,-39.034879267163355,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
95,False,"{'a': 0.5, 'e': 0.3848960788934847}",20,11,-17.79249550207063,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
96,False,"{'a': 0.5, 'e': 0.38104711810454983}",20,0,4.409399857040079,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.37723664692350434}",30,0,-0.2669811721100983,"{0: 26, 1: 0, 2: 4, 3: 0, 4: 0}",0
98,False,"{'a': 0.5, 'e': 0.37346428045426927}",25,16,-1.6795150154208476,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.5, 'e': 0.36972963764972655}",20,12,-5.091140945403126,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
100,False,"{'a': 0.5, 'e': 0.36603234127322926}",20,7,7.2006290505533475,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.36237201786049694}",20,0,21.266484244118537,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
102,False,"{'a': 0.5, 'e': 0.358748297681892}",25,0,-34.337752309626374,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
103,False,"{'a': 0.5, 'e': 0.35516081470507305}",20,10,18.965757387041656,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.5, 'e': 0.3516092065580223}",25,14,12.063250815028477,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.5, 'e': 0.34809311449244207}",30,15,-4.1502434245573365,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.34461218334751764}",20,14,3.196920973795387,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.5, 'e': 0.34116606151404244}",25,0,-42.8160754039837,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
108,False,"{'a': 0.5, 'e': 0.337754400898902}",25,13,-1.581444216919551,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.334376856889913}",25,13,19.433691511912198,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.33103308832101386}",30,13,17.16616618242694,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.3277227574378037}",20,3,-36.253077959947674,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
112,False,"{'a': 0.5, 'e': 0.3244455298634257}",20,11,-4.927571912729615,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.3212010745647914}",20,7,15.97191494379908,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.3179890638191435}",30,18,7.814426006922092,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.31480917318095203}",25,0,-7.004909581910551,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
116,False,"{'a': 0.5, 'e': 0.3116610814491425}",25,18,1.9628861757514906,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.30854447063465107}",25,14,-9.425089684692669,"{0: 9, 1: 1, 2: 0, 3: 1, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.30545902592830454}",25,9,-51.396985837421575,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 1}",1
119,False,"{'a': 0.5, 'e': 0.3024044356690215}",30,10,17.015466580483597,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.29938039131233124}",30,1,-13.863155197512697,"{0: 26, 1: 1, 2: 1, 3: 0, 4: 1}",1
121,False,"{'a': 0.5, 'e': 0.2963865873992079}",25,8,-2.046380315161999,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.29342272152521587}",20,6,-0.8668278161820373,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.2904884943099637}",25,13,-0.18922339327564375,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.28758360936686406}",25,11,-12.097465696778295,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.2847077732731954}",25,9,27.040403779089466,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.28186069554046345}",20,0,-53.044372678776035,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
127,False,"{'a': 0.5, 'e': 0.2790420885850588}",25,8,29.896123612114437,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.2762516676992082}",25,8,20.933060478227322,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.27348915102221616}",25,14,-26.849750605467396,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
130,False,"{'a': 0.5, 'e': 0.270754259511994}",30,16,9.243224597599745,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.26804671691687404}",25,5,7.5295539635888,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.2653662497477053}",35,19,24.44465802678229,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.2627125872502282}",20,1,-63.563107223384314,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 2}",1
134,False,"{'a': 0.5, 'e': 0.2600854613777259}",25,0,-27.91703425863594,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
135,False,"{'a': 0.5, 'e': 0.2574846067639487}",20,14,-13.329132056424182,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.2549097606963092}",20,6,-20.049951175414776,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
137,False,"{'a': 0.5, 'e': 0.2523606630893461}",20,16,9.876299130436603,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.5, 'e': 0.24983705645845267}",25,17,15.589224334267897,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.24733868589386815}",30,12,6.695474295042239,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.24486529903492946}",25,0,15.875959208052953,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
141,False,"{'a': 0.5, 'e': 0.24241664604458016}",20,10,16.363007885148207,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.23999247958413436}",25,14,8.35596770409579,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.23759255478829303}",25,18,12.816890566102442,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.2352166292404101}",20,8,21.273978514950336,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.232864462948006}",20,10,-11.682646302152143,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.23053581831852593}",20,6,27.299594012977153,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.22823046013534068}",30,12,-10.105525165941682,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.22594815553398728}",25,17,3.579851059978214,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.22368867397864742}",20,0,-7.242319925531403,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
150,False,"{'a': 0.5, 'e': 0.22145178723886094}",30,13,32.533778067821125,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.21923726936647234}",20,2,29.15705025511859,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.2170448966728076}",30,14,22.262942729169527,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.21487444770607952}",30,8,22.778422363581303,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.21272570322901874}",25,13,-21.844426771627596,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.21059844619672854}",20,10,13.205513305892413,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.20849246173476127}",30,4,5.931983790471008,"{0: 22, 1: 1, 2: 3, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.20640753711741366}",20,8,-1.1586606617863353,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.20434346174623952}",30,20,18.55325017707667,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.20230002712877712}",20,12,3.408383126196404,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.20027702685748935}",30,0,14.505247317831355,"{0: 28, 1: 0, 2: 1, 3: 1, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.19827425658891445}",20,8,-1.548396907515711,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.1962915140230253}",20,8,10.883426174671005,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.19432859888279505}",30,16,0.7627899824512407,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.1923853128939671}",25,16,20.412692891255737,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.19046145976502743}",25,8,2.121743092383035,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.18855684516737714}",20,3,21.687029678475337,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.18667127671570335}",20,8,-3.978986677364266,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.18480456394854633}",20,7,19.910603569904506,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.18295651830906087}",20,7,-15.608472547984867,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.18112695312597027}",20,10,5.334242948824011,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
